startTime,endTime,day_night_max_duration,day_night_avg_duration,day_max_duration,day_avg_duration,night_max_duration,night_avg_duration,day_trip_count,night_trip_count,all_trip_count,Motion-Toilet,Motion-Sink,Motion-Area,Wake-Up-Hr,Wake-Up-Minute,Sleep-Hr,Sleep-Minute,Date,UTILabel
2017-09-01 01:40:48.037995,2017-09-01 21:51:55.596239,2.1,2.1,2.1,2.1,,,1,0,1,4,5,0,1,42,21,56,2017-09-01,0
2017-09-02 08:29:16.823338,2017-09-02 22:08:01.071022,1.1666666666666667,0.8055555555555557,1.1666666666666667,0.8055555555555557,,,3,0,3,1,12,0,8,30,22,12,2017-09-02,0
2017-09-03 06:51:13.073273,2017-09-03 21:13:42.906603,,,,,,,0,0,0,0,0,0,8,5,21,0,2017-09-03,0
2017-09-04 05:29:47.091418,2017-09-04 21:19:50.610450,,,,,,,0,0,0,0,0,0,5,30,21,0,2017-09-04,0
2017-09-05 08:17:42.516037,2017-09-05 22:21:12.784262,2.6166666666666667,1.4833333333333334,2.6166666666666667,1.4833333333333334,,,2,0,2,3,22,0,8,18,21,0,2017-09-05,0
2017-09-06 06:14:09.944176,2017-09-06 21:58:48.751038,1.4,1.4,1.4,1.4,,,1,0,1,0,13,0,6,15,21,0,2017-09-06,0
2017-09-07 07:39:15.400630,2017-09-07 22:19:07.598783,10.05,6.316666666666667,10.05,6.316666666666667,,,2,0,2,4,18,0,7,40,22,23,2017-09-07,0
2017-09-08 07:55:33.026772,2017-09-08 21:24:37.023266,5.416666666666667,2.95,5.416666666666667,2.95,,,2,0,2,4,3,0,7,56,21,0,2017-09-08,0
2017-09-09 02:16:25.574762,2017-09-09 21:04:05.865581,15.15,6.8100000000000005,15.15,6.8100000000000005,,,5,0,5,49,9,0,8,28,21,0,2017-09-09,0
2017-09-10 07:40:08.397943,2017-09-10 22:14:34.347265,0.6333333333333333,0.5166666666666666,,,0.6333333333333333,0.5166666666666666,0,2,2,0,1,0,7,41,21,0,2017-09-10,0
2017-09-11 08:03:40.041565,2017-09-11 21:34:04.249135,2.6166666666666667,1.475,2.6166666666666667,1.475,,,2,0,2,2,12,0,8,4,21,0,2017-09-11,0
2017-09-12 00:51:56.949381,2017-09-12 22:14:36.853763,2.1,1.1055555555555556,2.1,1.1055555555555556,,,3,0,3,3,5,0,5,43,21,0,2017-09-12,0
2017-09-13 07:01:58.707037,2017-09-13 22:01:58.702467,0.9,0.9,0.9,0.9,,,1,0,1,0,1,0,7,3,21,0,2017-09-13,0
2017-09-14 06:07:18.178652,2017-09-14 21:17:31.240653,,,,,,,0,0,0,0,0,0,6,8,21,0,2017-09-14,0
2017-09-15 01:25:10.440670,2017-09-15 21:58:43.082503,3.6666666666666665,3.6666666666666665,3.6666666666666665,3.6666666666666665,,,1,0,1,0,27,0,1,26,22,3,2017-09-15,0
2017-09-16 08:30:37.401375,2017-09-16 21:06:49.365148,17.666666666666668,6.216666666666668,17.666666666666668,6.216666666666668,,,3,0,3,29,6,0,8,31,21,0,2017-09-16,0
2017-09-17 02:03:17.422733,2017-09-17 22:01:27.879591,1.6,1.3083333333333331,1.6,1.3083333333333331,,,2,0,2,2,19,0,7,12,21,0,2017-09-17,0
2017-09-18 04:39:11.083533,2017-09-18 23:57:42.998213,3.45,2.908333333333333,3.45,2.908333333333333,,,2,0,2,4,21,0,4,40,21,0,2017-09-18,0
2017-09-19 07:34:59.616444,2017-09-19 22:22:12.199032,2.2666666666666666,2.2666666666666666,2.2666666666666666,2.2666666666666666,,,1,0,1,1,14,0,7,36,22,27,2017-09-19,0
2017-09-20 08:52:29.571481,2017-09-20 22:24:27.849019,9.483333333333333,6.6,9.483333333333333,6.6,,,2,0,2,25,21,0,8,53,21,0,2017-09-20,0
2017-09-21 06:06:25.467004,2017-09-21 23:41:33.418951,25.05,4.1125,25.05,4.492857142857143,1.45,1.45,7,1,8,16,6,0,6,7,21,0,2017-09-21,0
2017-09-22 07:34:38.641968,2017-09-22 21:33:39.627007,2.566666666666667,2.566666666666667,2.566666666666667,2.566666666666667,,,1,0,1,0,8,0,7,35,21,0,2017-09-22,0
2017-09-23 02:28:01.713037,2017-09-23 22:42:33.944869,0.85,0.85,0.85,0.85,,,1,0,1,2,1,0,2,29,21,0,2017-09-23,0
2017-09-24 05:08:51.168729,2017-09-24 21:52:19.415090,1.3166666666666669,0.9583333333333331,1.3166666666666669,0.9583333333333331,,,4,0,4,6,5,0,5,10,21,0,2017-09-24,0
2017-09-25 06:53:50.463927,2017-09-25 22:26:49.161398,218.2,56.7875,218.2,56.7875,,,4,0,4,30,38,0,6,55,22,0,2017-09-25,0
2017-09-26 06:55:20.081990,2017-09-26 22:04:53.244294,5.166666666666667,2.6722222222222225,5.166666666666667,2.6722222222222225,,,3,0,3,16,26,0,6,56,21,0,2017-09-26,0
2017-09-27 00:50:14.175282,2017-09-27 22:15:49.655365,2.816666666666667,1.606666666666667,2.816666666666667,1.606666666666667,,,5,0,5,15,8,0,7,23,21,0,2017-09-27,0
2017-09-28 00:39:31.859958,2017-09-28 23:54:16.135509,2.55,1.272222222222222,2.55,1.272222222222222,,,3,0,3,4,21,0,8,12,21,45,2017-09-28,0
2017-09-29 06:40:27.564701,2017-09-29 21:51:23.551768,1.55,0.95,1.55,0.95,,,2,0,2,3,0,0,6,41,21,56,2017-09-29,0
2017-09-30 07:39:36.153074,2017-09-30 21:47:02.087933,3.65,1.6166666666666667,3.65,1.6166666666666667,,,5,0,5,5,4,0,7,40,21,0,2017-09-30,0
2017-10-01 07:43:05.909661,2017-10-01 22:29:09.182226,0.8,0.6333333333333333,0.8,0.6333333333333333,,,2,0,2,0,6,0,7,44,21,0,2017-10-01,0
2017-10-02 05:38:38.804277,2017-10-02 21:37:09.924719,2.9833333333333334,1.25,2.9833333333333334,1.25,,,4,0,4,9,26,0,7,45,21,0,2017-10-02,0
2017-10-03 04:38:21.118047,2017-10-03 21:59:13.436726,14.55,9.575,14.55,9.575,,,2,0,2,10,3,0,4,39,22,4,2017-10-03,0
2017-10-04 08:31:18.841978,2017-10-04 21:30:51.412497,15.433333333333334,6.2375,15.433333333333334,6.2375,,,4,0,4,77,33,0,8,32,21,0,2017-10-04,0
2017-10-05 08:09:46.763214,2017-10-05 21:20:45.004647,2.466666666666667,1.0203703703703704,2.466666666666667,1.0203703703703704,,,9,0,9,8,25,0,8,10,21,0,2017-10-05,0
2017-10-06 07:06:25.879338,2017-10-06 21:54:52.996838,2.9,1.5666666666666669,2.9,1.5666666666666669,,,5,0,5,22,11,0,8,19,21,0,2017-10-06,0
2017-10-07 01:27:27.375169,2017-10-07 21:23:28.068854,3.066666666666667,1.8733333333333333,3.066666666666667,1.8733333333333333,,,5,0,5,16,17,0,1,28,21,0,2017-10-07,0
2017-10-08 08:38:29.592783,2017-10-08 22:01:37.287697,1.05,0.64,0.4,0.3666666666666667,1.05,0.8222222222222223,2,3,5,3,7,0,8,39,21,0,2017-10-08,0
2017-10-09 08:07:33.246505,2017-10-09 23:27:37.653723,2.783333333333333,1.5416666666666667,2.783333333333333,1.5416666666666667,,,4,0,4,8,28,0,8,8,21,0,2017-10-09,0
2017-10-10 01:58:53.141153,2017-10-10 21:51:08.079190,3.65,1.5266666666666666,3.65,1.5266666666666666,,,5,0,5,5,27,0,2,0,21,55,2017-10-10,0
2017-10-11 06:55:47.752099,2017-10-11 23:36:34.427025,5.3,2.6777777777777776,5.3,2.6777777777777776,,,3,0,3,10,16,0,6,57,21,0,2017-10-11,0
2017-10-12 07:17:09.051115,2017-10-12 21:28:02.940222,2.7333333333333334,0.8800000000000001,2.7333333333333334,0.8800000000000001,,,5,0,5,5,28,0,7,18,21,27,2017-10-12,0
2017-10-13 08:24:50.317785,2017-10-13 23:04:21.011990,4.883333333333334,2.836666666666667,4.883333333333334,2.836666666666667,,,5,0,5,47,37,18,8,26,22,36,2017-10-13,0
2017-10-14 00:53:54.890392,2017-10-14 23:25:35.945554,11.533333333333331,2.208333333333333,11.533333333333331,2.208333333333333,,,14,0,14,47,43,109,8,45,23,9,2017-10-14,0
2017-10-15 00:24:41.800878,2017-10-15 23:40:33.910547,2.9166666666666665,2.4166666666666665,2.9166666666666665,2.4166666666666665,,,2,0,2,11,19,18,6,10,22,24,2017-10-15,0
2017-10-16 00:28:21.943792,2017-10-16 21:46:35.026969,4.866666666666666,1.1133333333333333,4.866666666666666,1.1133333333333333,,,15,0,15,27,34,68,9,26,21,18,2017-10-16,0
2017-10-17 00:01:09.106781,2017-10-17 21:07:04.150384,8.516666666666667,2.3690476190476195,8.516666666666667,2.3690476190476195,,,7,0,7,41,49,92,8,24,21,8,2017-10-17,0
2017-10-18 00:36:33.596385,2017-10-18 21:16:39.141508,3.566666666666667,2.2666666666666666,3.566666666666667,2.2666666666666666,,,6,0,6,20,52,52,7,31,21,19,2017-10-18,0
2017-10-19 00:03:26.858537,2017-10-19 23:59:39.312397,6.85,2.469444444444445,6.85,2.469444444444445,,,6,0,6,34,41,80,8,41,21,22,2017-10-19,0
2017-10-20 00:26:17.861715,2017-10-20 22:11:42.786290,19.58333333333333,4.718333333333333,19.58333333333333,4.718333333333333,,,10,0,10,53,77,107,7,50,21,46,2017-10-20,0
2017-10-21 00:14:34.659090,2017-10-21 23:58:33.978976,7.583333333333333,4.644444444444445,7.583333333333333,4.644444444444445,,,3,0,3,18,12,54,7,41,20,54,2017-10-21,0
2017-10-22 00:00:02.467222,2017-10-22 23:41:46.042877,3.966666666666667,1.2857142857142858,3.966666666666667,1.2857142857142858,,,7,0,7,5,36,56,7,42,21,16,2017-10-22,0
2017-10-23 00:33:00.791132,2017-10-23 21:39:36.660182,12.4,4.825,12.4,4.825,,,4,0,4,19,88,113,8,24,21,40,2017-10-23,0
2017-10-24 00:41:48.074229,2017-10-24 22:16:24.373982,4.033333333333333,2.25,4.033333333333333,2.25,,,5,0,5,15,28,43,7,35,21,53,2017-10-24,0
2017-10-25 00:14:36.463603,2017-10-25 23:51:23.294147,5.733333333333333,2.625,5.733333333333333,2.625,,,8,0,8,36,38,81,8,12,21,8,2017-10-25,0
2017-10-26 02:07:26.120451,2017-10-26 23:48:30.054366,2.316666666666667,1.106666666666667,2.316666666666667,1.106666666666667,,,5,0,5,10,21,28,6,41,20,50,2017-10-26,0
2017-10-27 00:02:07.753783,2017-10-27 22:16:19.278779,12.483333333333333,2.9375,12.483333333333333,2.9375,,,8,0,8,71,46,127,8,0,22,19,2017-10-27,0
2017-10-28 01:15:44.029266,2017-10-28 22:43:12.763341,10.8,3.020833333333333,10.8,3.020833333333333,,,8,0,8,27,56,135,5,45,21,14,2017-10-28,0
2017-10-29 01:19:43.213722,2017-10-29 22:28:37.105010,25.216666666666665,18.441666666666663,25.216666666666665,18.441666666666663,,,2,0,2,101,39,144,8,37,21,15,2017-10-29,0
2017-10-30 00:53:10.907200,2017-10-30 22:10:49.065229,15.05,7.008333333333334,15.05,7.008333333333334,,,4,0,4,70,44,171,7,34,21,33,2017-10-30,0
2017-10-31 00:09:48.828171,2017-10-31 22:39:22.042206,2.966666666666667,1.5261904761904763,2.966666666666667,1.5261904761904763,,,7,0,7,22,37,57,7,40,22,1,2017-10-31,0
2017-11-01 04:04:56.225802,2017-11-01 21:23:47.321338,15.333333333333334,6.827777777777778,15.333333333333334,6.827777777777778,,,3,0,3,35,39,96,6,28,21,26,2017-11-01,0
2017-11-02 00:48:52.403551,2017-11-02 22:15:34.543589,9.533333333333331,1.812745098039216,9.533333333333331,1.812745098039216,,,17,0,17,43,62,114,7,15,21,46,2017-11-02,0
2017-11-03 02:09:51.768872,2017-11-03 22:15:42.584711,4.3,1.780952380952381,4.3,1.780952380952381,,,7,0,7,24,36,45,8,20,21,46,2017-11-03,0
2017-11-04 01:57:42.096241,2017-11-04 23:06:02.440215,23.25,5.215,23.25,4.805555555555555,8.9,8.9,9,1,10,135,73,208,9,8,21,0,2017-11-04,0
2017-11-05 02:43:43.971555,2017-11-05 22:43:42.803216,13.75,3.488888888888889,13.75,3.488888888888889,,,9,0,9,83,72,158,6,53,21,11,2017-11-05,0
2017-11-06 00:21:55.881493,2017-11-06 22:32:32.276205,9.516666666666667,4.555555555555556,9.516666666666667,4.555555555555556,,,3,0,3,31,35,80,8,28,21,55,2017-11-06,0
2017-11-07 00:18:04.873691,2017-11-07 22:57:17.221400,6.266666666666667,1.9142857142857144,6.266666666666667,1.9142857142857144,,,7,0,7,31,38,86,8,1,22,7,2017-11-07,0
2017-11-08 00:52:24.448019,2017-11-08 22:04:19.425600,2.333333333333333,2.075,2.333333333333333,2.075,,,2,0,2,5,20,26,8,15,21,28,2017-11-08,0
2017-11-09 01:16:19.482095,2017-11-09 21:34:39.063682,3.5,1.8722222222222225,3.5,1.8722222222222225,,,9,0,9,25,26,58,7,34,20,52,2017-11-09,0
2017-11-10 01:23:45.452508,2017-11-10 20:04:39.126377,10.416666666666666,3.215,10.416666666666666,3.215,,,10,0,10,67,43,141,6,43,21,0,2017-11-10,0
2017-11-11 00:22:24.324779,2017-11-11 22:26:19.389117,27.28333333333333,6.973333333333334,27.28333333333333,6.973333333333334,,,10,0,10,99,113,214,7,11,21,24,2017-11-11,0
2017-11-12 00:25:10.946713,2017-11-12 21:52:49.966401,7.85,3.375,7.85,3.375,,,4,0,4,17,42,73,5,35,21,50,2017-11-12,0
2017-11-13 01:50:33.045418,2017-11-13 22:36:10.359540,12.566666666666666,4.016666666666667,12.566666666666666,4.016666666666667,,,4,0,4,10,27,33,4,29,21,0,2017-11-13,0
2017-11-14 00:22:57.372766,2017-11-14 21:22:04.692219,47.41666666666666,7.274999999999999,47.41666666666666,7.274999999999999,,,8,0,8,16,18,43,5,42,20,56,2017-11-14,0
2017-11-15 01:40:02.858345,2017-11-15 21:07:40.322006,2.216666666666667,0.8777777777777778,2.216666666666667,0.8777777777777778,,,6,0,6,6,21,26,7,10,20,57,2017-11-15,0
2017-11-16 00:03:45.379710,2017-11-16 21:52:51.657835,5.666666666666667,2.236666666666667,5.666666666666667,2.236666666666667,,,5,0,5,15,32,56,6,48,21,37,2017-11-16,0
2017-11-17 00:47:41.751971,2017-11-17 23:08:46.505191,151.81666666666666,15.204166666666666,151.81666666666666,15.204166666666666,,,12,0,12,60,33,137,7,30,21,58,2017-11-17,0
2017-11-18 01:59:13.257786,2017-11-18 23:08:36.339135,3.316666666666667,2.2750000000000004,3.316666666666667,2.2750000000000004,,,2,0,2,8,28,26,7,39,21,55,2017-11-18,0
2017-11-19 00:03:51.780620,2017-11-19 22:15:21.775417,2.7,1.9777777777777776,2.7,1.9777777777777776,,,3,0,3,9,18,28,7,15,21,39,2017-11-19,0
2017-11-20 01:14:52.386197,2017-11-20 23:03:12.343261,17.566666666666666,7.6625,17.566666666666666,7.6625,,,4,0,4,77,62,178,7,6,21,42,2017-11-20,0
2017-11-21 03:37:43.752080,2017-11-21 22:53:28.555979,25.666666666666668,11.033333333333331,25.666666666666668,11.033333333333331,,,4,0,4,89,57,195,7,21,22,30,2017-11-21,0
2017-11-22 02:43:18.815031,2017-11-22 22:41:48.126532,12.45,4.826666666666666,12.45,4.826666666666666,,,5,0,5,60,57,144,7,31,21,53,2017-11-22,0
2017-11-23 01:34:18.630601,2017-11-23 23:49:58.829746,7.983333333333333,3.511111111111111,7.983333333333333,3.511111111111111,,,6,0,6,27,41,81,7,13,21,6,2017-11-23,0
2017-11-24 00:53:25.012790,2017-11-24 21:40:25.654918,5.966666666666667,3.1375,5.966666666666667,3.1375,,,4,0,4,27,32,66,8,23,21,44,2017-11-24,0
2017-11-25 01:31:41.291635,2017-11-25 21:11:09.729629,30.8,9.370833333333334,30.8,9.370833333333334,,,4,0,4,96,76,200,8,3,21,13,2017-11-25,0
2017-11-26 01:21:36.959841,2017-11-26 22:52:00.544363,14.95,4.16,14.95,4.16,,,5,0,5,34,38,63,6,51,22,17,2017-11-26,0
2017-11-27 01:49:01.163117,2017-11-27 21:42:42.858025,12.016666666666667,4.891666666666667,12.016666666666667,4.891666666666667,,,4,0,4,36,62,104,7,13,21,21,2017-11-27,0
2017-11-28 01:09:07.777282,2017-11-28 23:56:23.730734,8.35,2.533333333333333,8.35,2.533333333333333,,,5,0,5,35,27,74,6,16,22,2,2017-11-28,0
2017-11-29 01:29:13.936978,2017-11-29 21:55:05.414674,9.716666666666669,1.9145833333333333,9.716666666666669,1.9145833333333333,,,8,0,8,21,28,67,7,42,21,57,2017-11-29,0
2017-11-30 01:45:09.545454,2017-11-30 21:45:22.058348,14.95,2.6066666666666665,14.95,2.6066666666666665,,,10,0,10,58,54,116,8,7,21,50,2017-11-30,0
2017-12-01 00:10:53.104489,2017-12-01 22:04:32.309369,5.7,4.433333333333334,5.7,4.433333333333334,,,3,0,3,16,34,56,7,14,21,26,2017-12-01,0
2017-12-02 01:24:41.158773,2017-12-02 21:30:30.283088,5.9,3.0625,5.9,3.0625,,,4,0,4,16,37,53,7,57,21,0,2017-12-02,0
2017-12-03 01:49:08.010910,2017-12-03 21:35:06.118386,10.566666666666666,3.363888888888889,10.566666666666666,3.363888888888889,,,6,0,6,40,53,88,7,55,21,39,2017-12-03,0
2017-12-04 00:01:06.077955,2017-12-04 21:11:08.732413,5.85,2.8666666666666667,5.85,2.8666666666666667,,,7,0,7,44,33,92,7,11,21,1,2017-12-04,0
2017-12-05 02:14:36.424575,2017-12-05 23:17:40.395359,13.433333333333334,3.697619047619048,13.433333333333334,3.697619047619048,,,7,0,7,43,37,82,7,40,22,6,2017-12-05,0
2017-12-06 04:17:30.605614,2017-12-06 22:01:51.790508,3.633333333333333,1.0884615384615386,3.633333333333333,1.0884615384615386,,,13,0,13,23,33,52,8,5,21,0,2017-12-06,0
2017-12-07 01:13:28.575581,2017-12-07 23:23:58.691679,9.15,5.5,9.15,5.5,,,5,0,5,78,49,103,8,1,21,0,2017-12-07,0
2017-12-08 01:10:02.753700,2017-12-08 23:47:51.946084,8.516666666666667,3.888888888888889,8.516666666666667,3.888888888888889,,,6,0,6,35,42,86,8,37,21,25,2017-12-08,0
2017-12-09 00:35:13.911556,2017-12-09 22:49:09.587830,2.683333333333333,1.3916666666666666,2.683333333333333,1.3916666666666666,,,4,0,4,10,24,31,7,19,21,47,2017-12-09,0
2017-12-10 00:54:27.094710,2017-12-10 23:20:55.544226,35.06666666666667,4.825,35.06666666666667,4.825,,,12,0,12,59,52,124,8,46,21,52,2017-12-10,0
2017-12-11 00:57:20.713269,2017-12-11 22:58:27.875471,4.1,1.5523809523809522,4.1,1.5523809523809522,,,7,0,7,12,39,58,8,33,21,28,2017-12-11,0
2017-12-12 00:56:26.518913,2017-12-12 22:52:16.507679,5.466666666666667,4.166666666666667,5.466666666666667,4.166666666666667,,,2,0,2,16,26,35,7,22,22,24,2017-12-12,0
2017-12-13 03:52:58.170506,2017-12-13 22:42:19.432888,4.233333333333333,2.566666666666667,4.233333333333333,2.566666666666667,,,2,0,2,10,19,30,6,14,21,34,2017-12-13,0
2017-12-14 00:54:55.722357,2017-12-14 21:37:47.179162,6.35,1.9047619047619049,6.35,1.9047619047619049,,,7,0,7,32,38,56,8,8,21,36,2017-12-14,0
2017-12-15 02:21:55.775497,2017-12-15 21:39:37.738794,1.85,1.5833333333333337,1.85,1.5833333333333337,,,2,0,2,6,19,20,7,44,21,2,2017-12-15,0
2017-12-16 00:40:38.285362,2017-12-16 23:42:23.657269,8.583333333333334,2.380952380952381,8.583333333333334,2.380952380952381,,,14,0,14,43,61,101,6,57,23,42,2017-12-16,0
2017-12-17 00:09:21.772695,2017-12-17 21:43:54.403357,35.56666666666667,6.752777777777779,35.56666666666667,6.752777777777779,,,6,0,6,87,39,194,7,59,21,45,2017-12-17,0
2017-12-18 00:05:01.631331,2017-12-18 23:48:47.310457,3.583333333333333,1.245,3.583333333333333,1.245,,,10,0,10,24,33,60,7,5,22,16,2017-12-18,0
2017-12-19 03:46:11.845977,2017-12-19 22:35:31.784173,7.083333333333333,2.0055555555555555,7.083333333333333,2.0055555555555555,,,9,0,9,40,46,99,8,38,22,1,2017-12-19,0
2017-12-20 01:04:42.304157,2017-12-20 22:32:15.553356,2.1,1.0285714285714287,2.1,1.0285714285714287,,,7,0,7,15,22,35,8,5,20,53,2017-12-20,0
2017-12-21 00:45:54.711186,2017-12-21 22:32:50.200105,6.483333333333333,2.0166666666666666,6.483333333333333,2.0166666666666666,,,10,0,10,28,71,73,7,10,22,4,2017-12-21,0
2017-12-22 03:14:41.232734,2017-12-22 21:43:44.149089,17.983333333333334,4.495238095238095,17.983333333333334,4.495238095238095,,,7,0,7,47,49,111,8,13,21,9,2017-12-22,0
2017-12-23 01:15:44.842550,2017-12-23 23:01:23.470515,2.8833333333333333,1.3111111111111111,2.8833333333333333,1.3111111111111111,,,3,0,3,5,18,19,6,59,22,50,2017-12-23,0
2017-12-24 01:30:47.126836,2017-12-24 23:12:40.301099,2.85,1.1229166666666668,2.85,1.1229166666666668,,,8,0,8,26,24,45,8,35,23,17,2017-12-24,0
2017-12-25 01:02:28.159647,2017-12-25 21:42:43.258461,3.066666666666667,3.066666666666667,3.066666666666667,3.066666666666667,,,1,0,1,6,20,22,7,53,21,11,2017-12-25,0
2017-12-26 00:15:30.540301,2017-12-26 23:57:04.436117,7.65,3.0541666666666667,7.65,3.0541666666666667,,,4,0,4,29,22,39,7,14,22,0,2017-12-26,0
2017-12-27 03:05:40.654165,2017-12-27 23:08:35.663656,3.983333333333333,1.5592592592592591,3.983333333333333,1.5592592592592591,,,9,0,9,35,47,74,8,29,21,7,2017-12-27,0
2017-12-28 01:30:14.290565,2017-12-28 23:54:34.788743,10.883333333333333,2.315555555555556,10.883333333333333,2.315555555555556,,,15,0,15,74,93,164,6,43,21,20,2017-12-28,0
