startTime,endTime,day_night_max_duration,day_night_avg_duration,day_max_duration,day_avg_duration,night_max_duration,night_avg_duration,day_trip_count,night_trip_count,all_trip_count,Motion-Toilet,Motion-Sink,Motion-Area,Wake-Up-Hr,Wake-Up-Minute,Sleep-Hr,Sleep-Minute,Date,UTILabel
2018-04-25 09:56:52.546480,2018-04-25 20:11:52.766857,,,,,,,0,0,0,0,0,0,9,58,21,0,2018-04-25,0
2018-04-26 09:17:25.173129,2018-04-26 22:55:25.770764,0.9,0.9,0.9,0.9,,,1,0,1,2,2,1,9,18,21,0,2018-04-26,0
2018-04-27 03:24:57.445292,2018-04-27 23:15:29.254501,,,,,,,0,0,0,0,0,0,12,27,21,0,2018-04-27,0
2018-04-28 00:43:14.950912,2018-04-28 22:19:21.680196,,,,,,,0,0,0,0,0,0,6,7,21,0,2018-04-28,0
2018-04-29 04:15:46.087316,2018-04-29 21:44:12.649555,,,,,,,0,0,0,0,0,0,10,58,21,0,2018-04-29,0
2018-04-30 04:45:58.594103,2018-04-30 22:03:33.216696,5.4,1.430952380952381,5.4,1.430952380952381,,,14,0,14,36,15,65,4,47,21,5,2018-04-30,0
2018-05-01 02:28:13.146489,2018-05-01 22:52:15.918985,11.3,6.7250000000000005,11.3,6.7250000000000005,,,2,0,2,50,40,90,7,46,21,51,2018-05-01,0
2018-05-02 01:19:47.087112,2018-05-02 23:22:45.733037,11.25,4.263333333333334,11.25,4.263333333333334,,,5,0,5,41,35,88,7,17,21,33,2018-05-02,0
2018-05-03 01:34:53.904115,2018-05-03 23:16:45.885377,8.9,3.588888888888889,8.9,3.588888888888889,,,3,0,3,18,20,43,6,45,21,52,2018-05-03,0
2018-05-04 00:42:34.407957,2018-05-04 23:30:44.553517,13.616666666666667,4.427777777777778,13.616666666666667,4.427777777777778,,,6,0,6,42,36,83,7,53,21,7,2018-05-04,0
2018-05-05 00:50:36.023575,2018-05-05 23:51:07.346313,2.933333333333333,0.9104166666666668,2.933333333333333,0.9785714285714284,0.4333333333333333,0.4333333333333333,7,1,8,27,9,27,7,33,21,13,2018-05-05,0
2018-05-06 00:03:00.550492,2018-05-06 23:55:15.959081,5.5,1.8604166666666664,5.5,1.8604166666666664,,,8,0,8,51,22,58,8,16,21,21,2018-05-06,0
2018-05-07 00:19:50.669788,2018-05-07 22:07:05.198030,6.733333333333333,6.733333333333333,6.733333333333333,6.733333333333333,,,1,0,1,19,22,48,7,21,21,19,2018-05-07,0
2018-05-08 01:10:11.904758,2018-05-08 23:01:18.057193,11.883333333333333,8.170833333333333,11.883333333333333,7.683333333333334,9.633333333333333,9.633333333333333,3,1,4,88,43,130,8,52,21,19,2018-05-08,0
2018-05-09 00:47:29.467701,2018-05-09 21:16:34.753027,15.133333333333333,5.304166666666666,15.133333333333333,5.304166666666666,,,4,0,4,12,7,34,8,6,21,18,2018-05-09,0
2018-05-10 00:53:46.110541,2018-05-10 23:29:54.788625,8.716666666666667,1.5020833333333334,8.716666666666667,1.5020833333333334,,,16,0,16,27,25,63,7,56,21,38,2018-05-10,0
2018-05-11 00:40:08.336976,2018-05-11 23:35:50.258548,10.45,10.45,10.45,10.45,,,1,0,1,21,23,57,8,19,21,40,2018-05-11,0
2018-05-12 01:19:20.067330,2018-05-12 23:26:46.218090,9.483333333333333,3.188095238095238,9.483333333333333,3.188095238095238,,,7,0,7,71,42,105,6,28,21,32,2018-05-12,0
2018-05-13 00:17:27.274618,2018-05-13 22:20:45.910632,12.983333333333333,8.505555555555555,12.983333333333333,8.505555555555555,,,3,0,3,53,38,90,8,33,22,1,2018-05-13,0
2018-05-14 00:17:47.152704,2018-05-14 22:16:09.735449,11.516666666666667,3.7916666666666665,11.516666666666667,3.7916666666666665,,,6,0,6,28,17,55,7,49,21,35,2018-05-14,0
2018-05-15 00:08:28.848578,2018-05-15 22:41:57.168028,6.783333333333333,3.6,6.783333333333333,3.6,,,2,0,2,13,17,31,8,6,22,23,2018-05-15,0
2018-05-16 00:46:31.014476,2018-05-16 23:56:13.724395,5.483333333333333,5.483333333333333,5.483333333333333,5.483333333333333,,,1,0,1,17,21,33,8,40,21,29,2018-05-16,0
2018-05-17 00:42:50.126857,2018-05-17 23:22:04.271660,8.033333333333333,2.525925925925926,8.033333333333333,2.525925925925926,,,9,0,9,51,26,68,7,49,21,40,2018-05-17,0
2018-05-18 00:55:35.358560,2018-05-18 23:17:47.781219,6.533333333333333,1.96,6.533333333333333,1.96,,,5,0,5,16,24,43,7,37,21,7,2018-05-18,0
2018-05-19 00:50:30.447474,2018-05-19 22:26:15.921928,6.733333333333333,3.55,6.733333333333333,3.55,,,2,0,2,16,11,34,8,51,21,29,2018-05-19,0
2018-05-20 01:41:08.731789,2018-05-20 22:25:33.024953,23.266666666666666,4.389583333333333,23.266666666666666,4.389583333333333,,,8,0,8,51,33,124,7,56,21,40,2018-05-20,0
2018-05-21 02:55:03.077792,2018-05-21 23:41:33.979134,3.8333333333333335,1.3541666666666667,3.8333333333333335,1.3541666666666667,,,8,0,8,27,19,27,6,46,21,19,2018-05-21,0
2018-05-22 00:24:15.295074,2018-05-22 23:37:44.893483,9.466666666666669,6.945833333333333,9.466666666666669,6.945833333333333,,,4,0,4,84,56,118,7,32,21,39,2018-05-22,0
2018-05-23 01:04:08.079615,2018-05-23 21:58:58.340509,8.816666666666666,2.033333333333333,8.816666666666666,2.033333333333333,,,13,0,13,57,46,87,7,18,21,15,2018-05-23,0
2018-05-24 00:39:25.520111,2018-05-24 23:38:43.598155,11.516666666666667,3.579166666666667,11.516666666666667,3.579166666666667,,,4,0,4,26,25,56,7,2,21,42,2018-05-24,0
2018-05-25 00:48:22.844183,2018-05-25 23:39:18.192597,9.766666666666667,2.7500000000000004,9.766666666666667,2.7500000000000004,,,5,0,5,19,24,53,7,40,21,23,2018-05-25,0
2018-05-26 00:54:52.808428,2018-05-26 22:39:11.298145,7.95,4.233333333333333,7.95,4.233333333333333,,,2,0,2,28,27,43,6,44,22,20,2018-05-26,0
2018-05-27 01:56:45.606608,2018-05-27 23:23:18.247963,7.866666666666666,6.591666666666667,7.866666666666666,6.591666666666667,,,2,0,2,12,11,29,8,38,21,31,2018-05-27,0
2018-05-28 00:52:22.800284,2018-05-28 23:49:00.449092,7.9,7.9,7.9,7.9,,,1,0,1,17,10,37,7,9,21,6,2018-05-28,0
2018-05-29 00:08:12.125490,2018-05-29 22:41:42.390078,20.466666666666665,5.143333333333333,20.466666666666665,5.143333333333333,,,5,0,5,32,24,96,7,22,22,22,2018-05-29,0
2018-05-30 00:40:38.387624,2018-05-30 22:02:13.629684,9.0,3.904166666666667,9.0,3.904166666666667,,,4,0,4,39,25,64,8,17,21,31,2018-05-30,0
2018-05-31 00:26:23.274612,2018-05-31 21:47:46.466676,7.533333333333333,1.7016666666666669,7.533333333333333,1.7016666666666669,,,10,0,10,33,32,53,6,31,21,10,2018-05-31,0
2018-06-01 00:19:56.192142,2018-06-01 23:57:08.511798,34.86666666666667,12.95,34.86666666666667,12.95,,,5,0,5,74,36,125,6,31,21,30,2018-06-01,0
2018-06-02 00:11:13.660811,2018-06-02 22:14:02.803221,7.833333333333333,5.2,7.833333333333333,5.2,,,3,0,3,14,12,39,6,48,21,26,2018-06-02,0
2018-06-03 00:13:49.847992,2018-06-03 23:51:45.707249,16.9,9.836666666666666,16.9,9.836666666666666,,,5,0,5,107,71,217,8,13,21,32,2018-06-03,0
2018-06-04 00:41:01.656641,2018-06-04 21:32:40.357709,12.283333333333331,4.733333333333333,8.783333333333333,3.4055555555555554,12.283333333333331,6.725,3,2,5,67,63,138,7,22,20,59,2018-06-04,0
2018-06-05 00:05:32.121765,2018-06-05 22:17:23.914826,11.2,6.343333333333333,11.2,6.343333333333333,,,5,0,5,92,71,151,7,52,21,56,2018-06-05,0
2018-06-06 00:06:01.925719,2018-06-06 21:48:23.968743,10.15,3.971428571428572,10.15,3.971428571428572,,,7,0,7,51,48,122,7,47,21,6,2018-06-06,0
2018-06-07 01:04:57.347786,2018-06-07 23:24:06.423159,5.666666666666667,1.8976190476190475,5.666666666666667,1.8976190476190475,,,7,0,7,26,20,42,7,19,21,56,2018-06-07,0
2018-06-08 00:04:17.919460,2018-06-08 23:44:26.350297,12.183333333333334,3.847222222222222,12.183333333333334,3.847222222222222,,,12,0,12,82,47,174,7,46,21,45,2018-06-08,0
2018-06-09 00:26:14.598312,2018-06-09 21:23:02.625672,31.366666666666667,7.253703703703703,31.366666666666667,7.253703703703703,,,9,0,9,57,57,129,7,5,21,27,2018-06-09,0
2018-06-10 00:43:45.307061,2018-06-10 23:58:22.702126,8.4,2.7115384615384617,8.4,2.7115384615384617,,,13,0,13,46,42,104,8,41,21,10,2018-06-10,0
2018-06-11 00:02:34.669305,2018-06-11 23:43:35.035887,8.05,1.371875,8.05,1.371875,,,16,0,16,25,25,71,7,36,23,47,2018-06-11,0
2018-06-12 00:06:40.837026,2018-06-12 22:23:31.240640,7.816666666666666,2.5375,7.816666666666666,2.5375,,,4,0,4,17,16,41,9,9,21,59,2018-06-12,0
2018-06-13 00:00:52.438682,2018-06-13 23:58:12.603080,9.916666666666666,4.638888888888888,9.916666666666666,4.638888888888888,,,6,0,6,39,31,96,8,0,21,33,2018-06-13,0
2018-06-14 00:09:09.334992,2018-06-14 23:55:54.596403,18.416666666666668,4.538095238095239,18.416666666666668,4.538095238095239,,,7,0,7,61,23,122,7,20,21,8,2018-06-14,0
2018-06-15 00:26:12.264770,2018-06-15 23:12:29.617202,30.133333333333333,6.688095238095237,30.133333333333333,6.688095238095237,,,7,0,7,22,13,51,6,41,23,8,2018-06-15,0
2018-06-16 00:18:25.375627,2018-06-16 22:06:44.936601,12.55,3.6740740740740745,12.55,4.427777777777778,8.1,3.2972222222222225,3,6,9,83,25,104,8,0,21,21,2018-06-16,0
2018-06-17 00:08:27.354274,2018-06-17 23:12:58.102710,9.316666666666666,2.973809523809524,9.316666666666666,2.973809523809524,,,7,0,7,44,34,87,8,10,21,36,2018-06-17,0
2018-06-18 00:07:11.479002,2018-06-18 23:26:36.794393,9.1,2.515277777777778,9.1,2.515277777777778,,,12,0,12,70,58,132,0,8,21,58,2018-06-18,0
2018-06-19 00:53:55.645462,2018-06-19 22:05:18.881553,11.85,3.0595238095238098,11.85,3.0595238095238098,,,7,0,7,15,34,68,7,1,21,40,2018-06-19,0
2018-06-20 00:02:02.303189,2018-06-20 23:17:27.388359,7.966666666666667,7.966666666666667,7.966666666666667,7.966666666666667,,,1,0,1,0,18,43,7,28,22,56,2018-06-20,0
2018-06-21 00:26:09.227480,2018-06-21 23:46:54.196049,7.216666666666667,2.283333333333333,7.216666666666667,2.283333333333333,,,4,0,4,4,25,39,7,38,21,49,2018-06-21,0
2018-06-22 01:09:09.899090,2018-06-22 23:58:15.866739,8.866666666666667,3.25,8.866666666666667,3.25,,,3,0,3,12,9,29,8,34,23,3,2018-06-22,0
2018-06-23 00:11:15.591479,2018-06-23 22:07:15.567779,7.85,3.703333333333333,7.85,3.703333333333333,,,5,0,5,24,24,70,7,43,21,35,2018-06-23,0
2018-06-24 00:33:17.317302,2018-06-24 22:51:04.476112,9.533333333333331,2.357692307692308,9.533333333333331,2.357692307692308,,,13,0,13,36,27,94,6,24,21,34,2018-06-24,0
2018-06-25 00:03:31.432417,2018-06-25 23:57:25.909448,12.666666666666666,12.666666666666666,12.666666666666666,12.666666666666666,,,1,0,1,23,12,58,0,30,21,29,2018-06-25,0
2018-06-26 00:25:50.968257,2018-06-26 22:18:36.414414,11.566666666666666,2.092592592592593,11.566666666666666,2.092592592592593,,,9,0,9,68,18,87,7,22,21,15,2018-06-26,0
2018-06-27 01:45:02.358374,2018-06-27 21:56:21.223308,10.283333333333331,1.9555555555555555,10.283333333333331,1.9555555555555555,,,15,0,15,32,51,117,9,0,21,0,2018-06-27,0
2018-06-28 01:21:36.889269,2018-06-28 22:06:39.643294,7.283333333333333,2.487037037037037,7.283333333333333,2.487037037037037,,,9,0,9,65,36,97,3,43,21,35,2018-06-28,0
2018-06-29 00:43:14.359739,2018-06-29 22:05:52.041744,9.083333333333334,1.3375,9.083333333333334,1.3375,,,12,0,12,18,24,56,7,48,21,42,2018-06-29,0
2018-06-30 00:05:07.472870,2018-06-30 23:38:25.127210,16.65,2.709722222222222,16.65,4.933333333333333,2.35,1.1214285714285714,5,7,12,69,27,132,8,14,21,32,2018-06-30,0
2018-07-01 00:53:38.614288,2018-07-01 23:56:33.651230,18.383333333333333,5.8625,18.383333333333333,5.8625,,,4,0,4,56,57,123,7,24,21,42,2018-07-01,0
2018-07-02 00:20:19.227368,2018-07-02 23:47:14.193784,15.983333333333333,2.8666666666666663,15.983333333333333,2.8666666666666663,,,10,0,10,91,76,148,6,20,21,17,2018-07-02,0
2018-07-03 01:02:00.772185,2018-07-03 23:31:25.034725,20.816666666666663,2.5692982456140347,20.816666666666663,2.975,2.4166666666666665,1.4333333333333331,14,5,19,85,42,145,8,40,21,23,2018-07-03,0
2018-07-04 01:38:36.669285,2018-07-04 23:58:13.417033,21.966666666666665,21.966666666666665,21.966666666666665,21.966666666666665,,,1,0,1,47,37,87,6,28,21,21,2018-07-04,0
2018-07-05 00:17:36.526842,2018-07-05 23:48:43.119698,21.95,11.225,21.95,11.225,,,2,0,2,78,45,126,6,42,23,43,2018-07-05,0
2018-07-06 00:33:52.342646,2018-07-06 21:59:12.768492,28.266666666666666,28.266666666666666,28.266666666666666,28.266666666666666,,,1,0,1,2,6,95,7,3,21,51,2018-07-06,0
2018-07-07 00:09:23.450957,2018-07-07 23:56:31.995001,7.466666666666667,1.5880952380952382,1.5833333333333333,0.6333333333333333,7.466666666666667,3.975,5,2,7,30,16,47,5,26,21,51,2018-07-07,0
2018-07-08 00:00:52.400926,2018-07-08 23:58:57.863682,4.616666666666666,1.4316666666666666,4.616666666666666,1.4316666666666666,,,10,0,10,23,21,49,7,52,21,30,2018-07-08,0
2018-07-09 00:17:53.226088,2018-07-09 23:36:40.238573,17.783333333333335,17.783333333333335,17.783333333333335,17.783333333333335,,,1,0,1,22,19,64,7,7,21,50,2018-07-09,0
2018-07-10 00:05:46.365662,2018-07-10 23:55:23.025472,17.3,3.3023809523809526,17.3,3.3023809523809526,,,7,0,7,84,35,120,6,11,22,13,2018-07-10,0
2018-07-11 00:03:54.448553,2018-07-11 22:26:45.441801,23.066666666666663,8.661111111111111,23.066666666666663,8.661111111111111,,,3,0,3,42,27,98,5,52,21,0,2018-07-11,0
2018-07-12 06:26:31.799859,2018-07-12 20:33:01.953896,,,,,,,0,0,0,0,0,0,6,27,21,0,2018-07-12,0
2018-07-13 11:55:44.506015,2018-07-13 18:34:55.415597,,,,,,,0,0,0,0,0,0,11,56,21,0,2018-07-13,0
2018-07-14 06:09:13.691846,2018-07-14 19:07:12.103083,,,,,,,0,0,0,0,0,0,6,10,21,0,2018-07-14,0
2018-07-15 01:56:42.701212,2018-07-15 17:43:00.105755,,,,,,,0,0,0,0,0,0,1,57,21,0,2018-07-15,0
2018-07-16 02:03:57.186201,2018-07-16 22:38:51.708137,,,,,,,0,0,0,0,0,0,2,5,21,0,2018-07-16,0
2018-07-17 00:36:49.247635,2018-07-17 15:20:56.405659,1.5,0.7333333333333334,1.5,0.7333333333333334,,,4,0,4,0,0,1,0,38,21,0,2018-07-17,0
2018-07-18 03:44:58.866439,2018-07-18 21:29:32.818837,1.0,1.0,1.0,1.0,,,1,0,1,3,1,6,3,46,21,0,2018-07-18,0
2018-07-19 02:07:46.562702,2018-07-19 15:14:18.887748,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,,,1,0,1,0,0,0,2,8,21,0,2018-07-19,0
2018-07-20 11:47:46.056737,2018-07-20 17:54:16.973798,,,,,,,0,0,0,0,0,0,11,48,21,0,2018-07-20,0
2018-07-21 08:01:23.154797,2018-07-21 20:32:14.572428,,,,,,,0,0,0,0,0,0,8,2,21,0,2018-07-21,0
2018-07-22 05:48:18.933038,2018-07-22 16:28:41.653294,,,,,,,0,0,0,0,0,0,5,49,21,0,2018-07-22,0
2018-07-24 01:15:48.226101,2018-07-24 01:15:48.226101,,,,,,,0,0,0,0,0,0,1,17,21,0,2018-07-24,0
2018-07-25 06:07:58.493424,2018-07-25 23:30:43.164150,,,,,,,0,0,0,0,0,0,6,52,21,0,2018-07-25,0
2018-07-26 04:01:24.237215,2018-07-26 15:21:52.210106,,,,,,,0,0,0,0,0,0,10,25,21,0,2018-07-26,0
2018-07-27 11:36:20.971422,2018-07-27 19:25:50.298785,,,,,,,0,0,0,0,0,0,11,37,21,0,2018-07-27,0
2018-07-28 09:52:40.758845,2018-07-28 23:57:31.386220,,,,,,,0,0,0,0,0,0,9,53,21,0,2018-07-28,0
2018-07-29 02:41:58.079252,2018-07-29 11:03:32.354213,,,,,,,0,0,0,0,0,0,2,43,21,0,2018-07-29,0
2018-07-30 09:00:01.323312,2018-07-30 18:33:37.518253,,,,,,,0,0,0,0,0,0,13,59,21,0,2018-07-30,0
2018-07-31 00:18:32.948746,2018-07-31 02:04:34.996453,,,,,,,0,0,0,0,0,0,13,59,19,0,2018-07-31,0
2018-08-01 10:53:35.655148,2018-08-01 14:06:50.666720,,,,,,,0,0,0,0,0,0,10,54,21,0,2018-08-01,0
2018-08-02 08:07:09.344729,2018-08-02 14:46:43.318400,,,,,,,0,0,0,0,0,0,8,8,21,0,2018-08-02,0
2018-08-03 09:36:30.957555,2018-08-03 22:49:00.513486,,,,,,,0,0,0,0,0,0,12,4,21,0,2018-08-03,0
2018-08-04 03:35:52.269842,2018-08-04 18:56:57.862948,,,,,,,0,0,0,0,0,0,3,37,21,0,2018-08-04,0
2018-08-05 16:59:40.008042,2018-08-05 16:59:40.008042,,,,,,,0,0,0,0,0,0,13,59,21,0,2018-08-05,0
2018-08-06 00:07:01.901364,2018-08-06 23:20:43.466934,,,,,,,0,0,0,0,0,0,0,8,21,0,2018-08-06,0
2018-08-07 03:57:58.499740,2018-08-07 17:16:03.209261,,,,,,,0,0,0,0,0,0,3,59,21,0,2018-08-07,0
2018-08-08 05:48:08.663146,2018-08-08 23:52:45.734096,1.45,0.7555555555555555,1.45,0.7555555555555555,,,3,0,3,5,7,8,5,49,21,5,2018-08-08,0
2018-08-09 01:02:10.520006,2018-08-09 23:25:47.443046,12.766666666666667,5.666666666666667,12.766666666666667,5.666666666666667,,,3,0,3,19,20,47,3,2,21,0,2018-08-09,0
2018-08-10 00:42:35.120962,2018-08-10 23:56:01.314779,6.233333333333333,3.283333333333333,6.233333333333333,3.283333333333333,,,2,0,2,8,17,43,6,10,20,47,2018-08-10,0
2018-08-11 00:11:25.069580,2018-08-11 23:59:58.821798,6.516666666666667,1.3433333333333333,6.516666666666667,1.3433333333333333,,,10,0,10,43,23,60,7,24,23,15,2018-08-11,0
2018-08-12 00:00:02.193427,2018-08-12 23:43:18.270669,7.033333333333333,7.033333333333333,7.033333333333333,7.033333333333333,,,1,0,1,22,16,35,8,14,21,27,2018-08-12,0
2018-08-13 00:15:45.407507,2018-08-13 23:12:44.193035,6.9,2.507142857142857,6.9,2.507142857142857,,,7,0,7,22,17,58,8,57,21,14,2018-08-13,0
2018-08-14 00:24:14.285531,2018-08-14 23:50:13.463416,8.483333333333333,4.633333333333333,8.483333333333333,8.483333333333333,0.7833333333333333,0.7833333333333333,1,1,2,11,25,61,8,32,21,41,2018-08-14,0
2018-08-15 01:08:04.497517,2018-08-15 23:52:30.258128,23.766666666666666,4.62962962962963,23.766666666666666,4.62962962962963,,,9,0,9,34,34,132,3,17,20,50,2018-08-15,0
2018-08-16 00:08:36.509373,2018-08-16 23:03:14.931505,11.033333333333331,5.866666666666666,11.033333333333331,5.866666666666666,,,2,0,2,23,20,57,7,57,21,13,2018-08-16,0
2018-08-17 01:19:59.812762,2018-08-17 23:32:09.795471,16.85,3.763888888888889,16.85,3.763888888888889,,,6,0,6,32,23,78,7,40,21,28,2018-08-17,0
2018-08-18 00:22:14.867104,2018-08-18 23:42:17.029903,10.45,2.555555555555556,10.45,2.555555555555556,,,6,0,6,21,34,89,6,48,21,19,2018-08-18,0
2018-08-19 00:24:27.404759,2018-08-19 21:50:48.803051,22.1,10.372222222222222,22.1,11.25,8.616666666666667,8.616666666666667,2,1,3,81,39,127,6,51,21,41,2018-08-19,0
2018-08-20 00:47:30.498643,2018-08-20 23:36:17.279085,25.3,8.892857142857142,25.3,8.892857142857142,,,7,0,7,69,93,187,5,11,22,4,2018-08-20,0
2018-08-21 00:09:22.664323,2018-08-21 23:59:30.834002,11.216666666666669,5.222222222222222,11.216666666666669,5.222222222222222,,,6,0,6,36,45,134,6,0,21,18,2018-08-21,0
2018-08-22 00:02:01.000943,2018-08-22 23:23:21.710924,16.2,4.053333333333333,16.2,3.5203703703703706,8.85,8.85,9,1,10,59,113,202,8,18,22,16,2018-08-22,0
2018-08-23 00:13:11.866324,2018-08-23 21:48:32.935227,23.95,5.009523809523809,23.95,5.009523809523809,,,7,0,7,36,37,140,8,0,21,9,2018-08-23,0
2018-08-24 00:55:04.397244,2018-08-24 23:39:08.701874,25.03333333333333,3.938095238095239,25.03333333333333,3.938095238095239,,,7,0,7,43,55,147,5,22,21,18,2018-08-24,0
2018-08-25 00:18:23.049453,2018-08-25 23:59:55.065229,27.8,8.956666666666667,27.8,8.956666666666667,,,10,0,10,76,68,185,6,2,21,6,2018-08-25,0
2018-08-26 00:59:33.822441,2018-08-26 23:30:47.797824,13.183333333333334,2.329629629629629,13.183333333333334,2.329629629629629,,,27,0,27,119,105,253,8,49,21,20,2018-08-26,0
2018-08-27 00:17:12.203884,2018-08-27 22:50:16.035947,14.566666666666666,4.741666666666666,14.566666666666666,4.741666666666666,,,6,0,6,53,34,111,7,16,22,54,2018-08-27,0
2018-08-28 00:18:54.765227,2018-08-28 23:57:23.071704,8.066666666666666,2.2907407407407407,8.066666666666666,2.2907407407407407,,,9,0,9,29,41,96,6,29,21,43,2018-08-28,0
2018-08-29 00:14:45.981375,2018-08-29 23:56:52.694810,30.58333333333333,11.983333333333333,30.58333333333333,30.58333333333333,12.116666666666667,5.783333333333334,1,3,4,70,47,176,8,16,21,28,2018-08-29,0
2018-08-30 00:18:08.292602,2018-08-30 23:41:24.623947,22.5,7.894444444444445,22.5,7.894444444444445,,,3,0,3,26,73,130,7,47,20,54,2018-08-30,0
